Timestamp,Open,High,Low,Close,Volume (Ticks)
2025-11-09 20:30:40,2499.85,2500.2,2499.85,2500.2,4
2025-11-09 20:31:40,2500.2,2500.6,2500.08,2500.6,4
2025-11-09 20:32:40,2500.6,2500.6,2500.04,2500.52,4
2025-11-09 20:33:40,2500.52,2501.25,2500.52,2501.23,4
2025-11-09 20:34:40,2501.23,2502.49,2501.23,2502.49,4
2025-11-09 20:35:40,2502.49,2502.49,2502.04,2502.18,4
2025-11-09 20:36:40,2502.18,2502.45,2502.18,2502.31,4
2025-11-09 20:37:40,2502.31,2502.31,2501.97,2502.27,4
2025-11-09 20:38:40,2502.27,2502.48,2502.02,2502.02,4
2025-11-09 20:39:40,2502.02,2502.02,2501.46,2501.55,4
2025-11-09 20:40:40,2501.55,2501.55,2500.92,2500.92,4
2025-11-09 20:41:40,2500.92,2501.2,2500.45,2501.2,4
2025-11-09 20:42:40,2501.2,2501.69,2501.2,2501.69,4
2025-11-09 20:43:40,2501.69,2502.78,2501.69,2502.78,4
2025-11-09 20:44:40,2502.78,2503.14,2502.41,2502.41,4
2025-11-09 20:45:40,2502.41,2502.41,2501.78,2501.93,4
2025-11-09 20:46:40,2501.93,2502.36,2501.87,2501.87,4
2025-11-09 20:47:40,2501.87,2502.17,2501.8,2501.8,4
2025-11-09 20:48:40,2501.8,2502.27,2501.8,2502.27,4
2025-11-09 20:49:40,2502.27,2503.28,2502.27,2503.28,4
2025-11-09 20:50:40,2503.28,2503.59,2503.27,2503.27,4
2025-11-09 20:51:40,2503.27,2503.91,2503.27,2503.59,4
2025-11-09 20:52:40,2503.59,2504.19,2503.59,2504.19,4
2025-11-09 20:53:40,2504.19,2504.19,2503.57,2503.57,4
2025-11-09 20:54:40,2503.57,2503.57,2502.98,2502.98,4
2025-11-09 20:55:40,2502.98,2502.98,2502.31,2502.31,4
2025-11-09 20:56:40,2502.31,2502.71,2502.19,2502.19,4
2025-11-09 20:57:40,2502.19,2502.19,2501.55,2501.65,4
2025-11-09 20:58:40,2501.65,2502.23,2501.65,2501.87,4
2025-11-09 20:59:40,2501.87,2502.2,2501.87,2502.2,4
2025-11-09 21:00:40,2502.2,2502.53,2502.04,2502.53,4
2025-11-09 21:01:40,2502.53,2502.97,2502.53,2502.93,4
2025-11-09 21:02:40,2502.93,2503.2,2502.86,2502.86,4
2025-11-09 21:03:40,2502.86,2502.86,2502.2,2502.28,4
2025-11-09 21:04:40,2502.28,2502.34,2502.21,2502.34,4
2025-11-09 21:05:40,2502.34,2502.98,2502.34,2502.98,4
2025-11-09 21:06:40,2502.98,2503.23,2502.61,2503.23,4
2025-11-09 21:07:40,2503.23,2504.3,2503.23,2504.3,4
2025-11-09 21:08:40,2504.3,2504.64,2504.3,2504.64,4
2025-11-09 21:09:40,2504.64,2504.64,2504.36,2504.55,4
2025-11-09 21:10:40,2504.55,2504.76,2504.33,2504.67,4
2025-11-09 21:11:40,2504.67,2505.52,2504.67,2505.52,4
2025-11-09 21:12:40,2505.52,2505.52,2504.61,2504.61,4
2025-11-09 21:13:40,2504.61,2504.9,2504.24,2504.24,4
2025-11-09 21:14:40,2504.24,2504.24,2503.61,2503.61,4
